filename,width,height,class,xmin,ymin,xmax,ymax
20190207_173629_jpg.rf.0004c1b7b2a6b150013076960ec1a98c.jpg,640,640,healthy,169,9,522,599
IMG_20180916_110610_jpg.rf.00750b3462b5507c40e1020326e10a33.jpg,640,640,healthy,44,101,575,463
20190207_173016_jpg.rf.0139f673f042f7ca427c71eb5d742e1f.jpg,640,640,healthy,108,58,445,631
IMG_20180821_141517_jpg.rf.016a25b7a867fec620541f10bd09ff3d.jpg,640,640,bxw,75,152,572,462
IMG_20180916_123004_jpg.rf.01796df91480fc75ef75687267e46001.jpg,640,640,healthy,114,7,445,574
IMG_20180916_125017_jpg.rf.01afd77892575b37dc05de169ef5828f.jpg,640,640,healthy,5,112,611,475
IMG_20180917_114907_jpg.rf.01eb9d243a336ee2ce29f4b9f8c10a41.jpg,640,640,healthy,38,58,580,561
IMG_20180821_123911_jpg.rf.0213e1480818042861b8239dbb16f691.jpg,640,640,bxw,107,40,445,618
IMG_20180917_110851_jpg.rf.022826135fe0832805def6ca9849b42e.jpg,640,640,healthy,39,10,613,612
IMG_20190208_111750_jpg.rf.032d80c55b54c979e2803c3b24c22844.jpg,640,640,healthy,50,35,481,616
20190207_180303_jpg.rf.037af968d7391bcb4a99b695c307c42d.jpg,640,640,healthy,94,66,506,604
IMG_20180916_125754_jpg.rf.020995cabcfc246785dd5f7f661fd1c8.jpg,640,640,healthy,173,0,515,626
IMG_20180821_120633_jpg.rf.040762d79f00fcb5676c42d5cae6b485.jpg,640,640,bxw,75,38,640,587
IMG_20180821_121309_jpg.rf.05fb7c1550d88bda977cc2240d46d25b.jpg,640,640,bxw,43,46,504,612
IMG_20180821_133009_jpg.rf.060e138e3a21d87973bbe859596c9d43.jpg,640,640,bxw,30,107,625,485
IMG_20180917_113258_jpg.rf.01ad0d76ff2523370aa67e1a1f208543.jpg,640,640,healthy,76,62,549,504
20190207_172416_jpg.rf.0646320e1b3c32b6dafcdc3db15adb3c.jpg,640,640,healthy,126,25,408,601
IMG_20180821_131703_jpg.rf.021fad56cc28d2e269526ee2e034e28f.jpg,640,640,bxw,183,33,545,614
IMG_20180821_113836_jpg.rf.08028bda7990e7ff1b842265196fe9eb.jpg,640,640,bxw,46,55,534,625
20190207_180356_jpg.rf.01d7012e4e8bfa4d77369895d60ffa59.jpg,640,640,healthy,22,62,608,507
IMG_20180821_125757_jpg.rf.07f24e75dd0e856d4fa43e4315dccbb0.jpg,640,640,bxw,11,99,621,468
IMG_20180821_112906_jpg.rf.0211901ede7c07d9bceaae6428560c2a.jpg,640,640,bxw,38,53,427,551
IMG_20180917_120704_jpg.rf.086262119e07743d96870c921accba8d.jpg,640,640,healthy,163,105,606,562
IMG_20180821_123342_jpg.rf.09850389b4f0d0e9da63416076010d3a.jpg,640,640,bxw,100,11,538,589
IMG_20180821_130301_jpg.rf.08ff5303030a568455fe5f3a0f936590.jpg,640,640,bxw,21,84,634,421
IMG_20180821_122627_jpg.rf.05859122e33aa5194e3062830f7fb939.jpg,640,640,bxw,143,59,576,595
IMG_20190208_112058_jpg.rf.09ae7bd2bef07402395c32293a32b3fa.jpg,640,640,healthy,92,41,512,576
IMG_20180821_133815_jpg.rf.0994f6a50e2765ab70c065adda5f2de8.jpg,640,640,bxw,0,93,594,408
IMG_20180817_135707_jpg.rf.0938dd3df980913cf4d2b898f9c6a6bf.jpg,640,640,bxw,140,36,450,621
IMG_20190208_112143_jpg.rf.0a029cf6d8b96a43dd7769fb45d02858.jpg,640,640,healthy,36,132,577,532
IMG_20180916_110758_jpg.rf.079e6f086d2acfd38c8eb90560fb08f0.jpg,640,640,healthy,45,138,632,504
IMG_20180821_140120_jpg.rf.0b0b4e4b45ea02deab06df9b4fdf055c.jpg,640,640,bxw,150,36,493,592
IMG_20180821_125641_jpg.rf.0a0a918d31c4689ae057c793203da856.jpg,640,640,bxw,71,24,455,640
IMG_20180821_121425_jpg.rf.04b46877b274df2385a25556c0111951.jpg,640,640,bxw,80,34,530,627
IMG_20180821_121009_jpg.rf.08125599318c668b80482be6360d094d.jpg,640,640,bxw,104,61,520,640
20190207_180424_jpg.rf.0a29e3a64a691a6ba34b7b642520a024.jpg,640,640,healthy,23,58,599,523
IMG_20180821_142644_jpg.rf.0f3b89b71508fc6a7c3ddf1d42f8fc51.jpg,640,640,bxw,30,141,625,464
IMG_20180916_125151_jpg.rf.0b2c82b2d01a0f1e34d2a0bb38f6fbf5.jpg,640,640,healthy,178,36,524,617
IMG_20180821_121531_jpg.rf.0a341590ffc537dd1276fdbe8c199654.jpg,640,640,bxw,40,121,600,506
IMG_20180821_133348_jpg.rf.0d982446e2cb25d9522c9f79609b3885.jpg,640,640,bxw,16,116,610,478
IMG_20180916_125926_jpg.rf.07c2ce8bf70cb0d5aa8977f278eee0c6.jpg,640,640,healthy,47,213,608,533
IMG_20180821_142330_jpg.rf.10360c7aea35aa9a65a255f91fc2a21c.jpg,640,640,bxw,31,148,635,459
IMG_20180917_113310_jpg.rf.0d5c5adc6775628f441c48168c12a384.jpg,640,640,healthy,33,53,574,569
IMG_20180821_122941_jpg.rf.0dfa494aa2828df81634d75317862542.jpg,640,640,bxw,106,51,461,635
IMG_20180817_135414_jpg.rf.0c741816211c70c06493e08d31e67c28.jpg,640,640,bxw,15,73,615,476
IMG_20180917_110905_jpg.rf.0fe0f38b12c5f970f202ccd6d90245a4.jpg,640,640,healthy,20,54,628,595
IMG_20180916_103634_jpg.rf.109d139822dda009e92f058ccd8f414c.jpg,640,640,healthy,74,141,567,431
IMG_20180917_105227_jpg.rf.0eb8632195a56a2cdbc64d8396504cbb.jpg,640,640,healthy,32,10,625,619
IMG_20180821_134113_jpg.rf.111921d10b7585aafef5a1646d16ff91.jpg,640,640,bxw,221,11,521,604
IMG_20180917_124855_jpg.rf.125e109757d7d68e6839e6dbf5482c95.jpg,640,640,healthy,55,68,619,590
IMG_20180917_123532_jpg.rf.122d4dabbd53640f454b974366be47d9.jpg,640,640,healthy,96,93,527,506
IMG_20180916_124848_jpg.rf.11efab9f69d8b77452de889442f61da3.jpg,640,640,healthy,182,8,524,602
